idade,renda_mensal,tempo_emprego,divida_total,quant_cartoes,atraso_pagamento,possui_casa_propria,sexo,codigo,codigo_interno,cliente_bom
,3950,28.0,11005,2.0,0,Não,Homem,393,4323,Sim
40.0,6691,11.9,17526,,2,Não,Homem,394,4079,Não
50.0,3223,2.6,18626,3.0,2,Não,Homem,395,3815,Não
20.0,4335,18.5,3435,2.0,1,Não,Homem,396,1874,Sim
35.0,3975,3.4,18478,4.0,1,Sim,Homem,397,4279,Sim
42.0,5782,10.4,23211,3.0,1,Sim,Mulher,398,3984,Não
59.0,7790,15.2,36136,0.0,2,Não,Homem,399,3178,Não
,3203,26.2,32836,,2,Sim,Homem,400,4807,Não
20.0,3265,14.8,35438,1.0,2,Não,Mulher,401,4780,Não
57.0,5566,21.1,418,3.0,2,Não,Homem,402,3003,Não
63.0,5022,29.8,10883,2.0,1,Não,Homem,403,2677,Sim
41.0,6770,3.9,33084,2.0,3,Sim,Homem,404,4835,Não
67.0,4875,8.2,24199,4.0,1,Sim,Homem,405,1607,Não
49.0,3461,11.8,265,,0,Sim,Mulher,406,3073,Sim
64.0,4885,12.7,40224,,1,Sim,Mulher,407,4694,Não
39.0,5663,12.3,38640,0.0,0,Sim,Homem,408,2477,Não
40.0,5230,27.2,27420,4.0,0,Não,Homem,409,1634,Não
19.0,4760,21.4,3323,0.0,0,Não,Mulher,410,2209,Sim
44.0,5600,18.2,38325,,0,Sim,Homem,411,1483,Não
59.0,5753,9.3,29185,0.0,0,Sim,Mulher,412,3727,Não
19.0,6073,24.7,39097,3.0,1,Sim,Mulher,413,2074,Não
43.0,4973,28.7,37587,3.0,0,Não,Mulher,414,2914,Não
,3749,24.6,40150,2.0,1,Sim,Homem,415,3052,Não
57.0,4220,0.0,25900,0.0,0,Não,Homem,416,1588,Não
50.0,5809,19.1,7016,1.0,0,Não,Homem,417,4231,Sim
26.0,2774,1.5,33557,,2,Sim,Mulher,418,3255,Não
60.0,4553,7.7,31023,3.0,0,Não,Homem,419,3304,Não
65.0,3409,1.8,37112,0.0,2,Não,Homem,420,2228,Não
56.0,4043,18.1,8494,4.0,3,Sim,Mulher,421,4838,Não
46.0,5917,20.6,9748,1.0,0,Não,Homem,422,2973,Sim
59.0,4286,3.4,44520,3.0,0,Sim,Homem,423,3058,Não
,4069,11.5,37498,,1,Não,Homem,424,1948,Não
52.0,1960,13.7,45411,0.0,3,Sim,Mulher,425,3055,Não
,5119,11.1,37935,1.0,3,Sim,Homem,426,4480,Não
42.0,4968,3.6,29857,0.0,0,Não,Mulher,427,3983,Não
41.0,7244,12.6,32706,4.0,0,Sim,Mulher,428,3079,Não
30.0,3538,22.5,44456,2.0,1,Não,Mulher,429,3007,Não
24.0,4328,2.1,28940,0.0,2,Não,Homem,430,3587,Não
53.0,4374,2.4,31619,3.0,1,Sim,Homem,431,2741,Não
62.0,6366,10.6,7823,2.0,4,Não,Homem,432,4052,Não
37.0,3857,28.3,23696,3.0,0,Sim,Mulher,433,1386,Não
18.0,4418,20.1,35819,0.0,2,Não,Mulher,434,2251,Não
25.0,4911,20.4,13547,,0,Não,Homem,435,3687,Sim
63.0,4279,10.9,10112,3.0,1,Sim,Mulher,436,2790,Sim
33.0,3330,17.8,15691,4.0,2,Não,Homem,437,2498,Não
31.0,4291,0.3,12075,4.0,0,Não,Homem,438,4795,Sim
29.0,5610,19.1,10745,,3,Não,Homem,439,4822,Não
68.0,2460,27.4,21242,2.0,0,Não,Homem,440,1206,Não
40.0,4199,18.4,45391,1.0,2,Não,Homem,441,4389,Não
32.0,2949,26.2,25352,2.0,1,Não,Homem,442,2818,Não
45.0,5792,21.7,9396,,1,Não,Homem,443,2780,Sim
51.0,1715,3.6,3848,3.0,1,Não,Mulher,444,3604,Não
,3161,27.1,34807,1.0,3,Sim,Homem,445,4688,Não
,4565,2.0,19139,0.0,0,Não,Mulher,446,3395,Sim
40.0,6348,16.0,41091,1.0,0,Não,Mulher,447,1792,Não
39.0,3901,4.3,32975,0.0,0,Sim,Homem,448,3281,Não
68.0,3167,0.4,39812,,3,Sim,Mulher,449,2724,Não
,6821,12.7,13597,0.0,1,Sim,Mulher,450,4115,Sim
,1827,8.9,34617,0.0,0,Não,Mulher,451,2005,Não
39.0,701,14.6,13203,1.0,2,Sim,Homem,452,3784,Não
,4660,17.3,46953,1.0,2,Sim,Homem,453,1941,Não
69.0,3246,1.3,31818,0.0,1,Não,Homem,454,2165,Não
59.0,2468,3.7,16225,4.0,0,Não,Homem,455,4719,Não
23.0,5062,16.8,13475,1.0,2,Sim,Homem,456,3223,Não
32.0,4365,10.3,9546,2.0,3,Sim,Mulher,457,2677,Não
60.0,3153,21.9,34732,3.0,2,Não,Mulher,458,1448,Não
54.0,2079,19.6,10935,0.0,1,Não,Homem,459,1591,Não
50.0,5308,25.4,29765,0.0,1,Não,Mulher,460,1081,Não
25.0,4975,20.8,13231,3.0,1,Não,Mulher,461,3182,Sim
61.0,3851,12.9,33098,4.0,0,Não,Mulher,462,4790,Não
61.0,6769,20.2,40746,3.0,3,Sim,Mulher,463,3903,Não
22.0,2394,8.3,38901,1.0,2,Não,Homem,464,4248,Não
56.0,1711,9.2,38042,3.0,0,Não,Homem,465,2406,Não
21.0,2962,23.7,9386,0.0,3,Não,Homem,466,4314,Não
23.0,3931,13.4,4419,3.0,1,Não,Mulher,467,4638,Sim
62.0,4365,24.0,34947,2.0,2,Não,Mulher,468,4212,Não
49.0,3638,24.7,18417,1.0,3,Sim,Homem,469,2480,Não
,4528,25.7,21617,3.0,0,Não,Homem,470,3487,Não
47.0,2122,27.5,1557,0.0,1,Sim,Mulher,471,2079,Não
64.0,6165,12.9,12978,1.0,0,Não,Homem,472,4598,Sim
52.0,3876,9.6,1683,0.0,3,Sim,Homem,473,3744,Não
57.0,5675,17.5,43959,4.0,1,Sim,Mulher,474,4897,Não
69.0,4514,11.1,12169,2.0,1,Não,Mulher,475,1418,Sim
33.0,4685,18.0,27866,4.0,3,Não,Homem,476,1087,Não
30.0,4854,21.2,1948,2.0,0,Não,Mulher,477,4680,Sim
67.0,4671,20.7,33342,3.0,3,Não,Homem,478,3703,Não
59.0,4964,11.2,16151,1.0,3,Não,Mulher,479,4079,Não
47.0,5993,5.0,44895,3.0,0,Sim,Mulher,480,4548,Não
36.0,4294,12.9,44405,2.0,1,Não,Homem,481,1214,Não
34.0,5063,4.3,16264,2.0,2,Não,Mulher,482,4756,Não
36.0,3865,26.7,45048,2.0,3,Sim,Homem,483,2758,Não
45.0,6160,10.4,49807,0.0,2,Não,Mulher,484,3599,Não
43.0,2985,4.6,41270,1.0,1,Sim,Homem,485,2520,Não
54.0,6701,0.8,42243,3.0,4,Não,Mulher,486,2717,Não
43.0,3939,19.4,12450,3.0,1,Sim,Mulher,487,3550,Sim
40.0,1853,19.1,28835,4.0,2,Não,Homem,488,4853,Não
26.0,4192,10.2,3362,2.0,2,Sim,Mulher,489,3746,Não
29.0,2978,2.2,4745,2.0,3,Sim,Homem,490,3292,Não
18.0,5260,12.3,49944,2.0,1,Não,Mulher,491,2501,Não
18.0,3021,9.3,16331,3.0,1,Não,Mulher,492,1308,Sim
64.0,3330,20.3,37409,4.0,1,Não,Homem,493,1230,Não
51.0,1165,18.2,40333,0.0,1,Sim,Mulher,494,4454,Não
49.0,3321,10.9,42901,1.0,5,Sim,Mulher,495,1154,Não
65.0,364,6.5,49881,0.0,0,Sim,Homem,496,2198,Não
42.0,1624,29.6,12074,3.0,2,Não,Mulher,497,3895,Não
57.0,5140,13.6,2017,2.0,1,Não,Homem,498,1114,Sim
62.0,5178,20.6,20559,1.0,3,Sim,Homem,499,2413,Não
18.0,4638,4.2,6504,3.0,3,Não,Homem,500,1310,Não
33.0,2549,14.6,1121,3.0,0,Sim,Mulher,501,1992,Não
56.0,3928,0.8,18021,3.0,3,Não,Mulher,502,3347,Não
22.0,3994,15.2,39186,1.0,0,Não,Homem,503,2041,Não
39.0,2262,28.9,28309,1.0,1,Sim,Mulher,504,3831,Não
46.0,6255,11.5,15638,4.0,1,Não,Homem,505,1011,Sim
20.0,5316,1.2,32717,4.0,0,Não,Mulher,506,2427,Não
29.0,3668,0.9,11600,0.0,2,Não,Homem,507,4884,Não
43.0,4040,11.6,719,1.0,0,Não,Homem,508,4775,Sim
33.0,4312,4.8,38217,1.0,1,Não,Mulher,509,3279,Não
68.0,937,0.7,31187,1.0,2,Sim,Homem,510,4002,Não
54.0,3629,22.7,38115,4.0,1,Não,Homem,511,4676,Não
39.0,2977,13.8,1946,3.0,1,Sim,Mulher,512,3013,Não
46.0,2497,8.7,41855,,2,Não,Homem,513,1729,Não
31.0,3578,27.0,30976,4.0,3,Não,Homem,514,2301,Não
45.0,6696,3.5,28169,1.0,1,Sim,Mulher,515,2376,Não
22.0,4961,28.7,31230,4.0,0,Sim,Homem,516,4065,Não
64.0,3143,9.4,43221,0.0,1,Não,Homem,517,3036,Não
66.0,4858,26.7,29346,1.0,5,Não,Homem,518,4046,Não
47.0,6099,18.1,29047,0.0,1,Sim,Homem,519,3350,Não
63.0,5386,24.8,49533,1.0,2,Sim,Homem,520,1540,Não
69.0,4089,29.5,37836,4.0,1,Sim,Homem,521,3517,Não
22.0,3029,8.7,22114,3.0,1,Sim,Homem,522,3860,Não
29.0,5047,28.8,35369,2.0,3,Não,Homem,523,1076,Não
33.0,4590,11.7,19461,,0,Não,Mulher,524,4067,Sim
43.0,5342,11.6,11443,4.0,0,Não,Homem,525,4592,Sim
43.0,4952,10.2,29842,3.0,2,Não,Homem,526,1023,Não
65.0,5574,16.2,46409,4.0,3,Não,Mulher,527,2038,Não
38.0,3197,4.6,46456,0.0,1,Sim,Homem,528,1675,Não
56.0,5976,16.6,17095,2.0,1,Sim,Homem,529,3572,Sim
53.0,4296,16.3,26383,4.0,3,Sim,Homem,530,3394,Não
50.0,7112,22.9,10581,1.0,1,Não,Homem,531,1171,Sim
47.0,2966,25.0,49781,,0,Sim,Homem,532,2892,Não
54.0,6603,13.2,49055,,4,Não,Homem,533,4398,Não
40.0,4296,9.1,32475,3.0,1,Não,Mulher,534,3759,Não
27.0,3022,7.8,40220,1.0,3,Não,Mulher,535,4556,Não
22.0,3274,5.8,35755,,0,Sim,Mulher,536,1488,Não
53.0,3519,1.7,29657,2.0,1,Não,Mulher,537,2485,Não
51.0,4636,10.3,2667,1.0,0,Não,Mulher,538,3425,Sim
69.0,4784,8.1,22738,3.0,3,Sim,Homem,539,4659,Não
48.0,3139,29.0,33739,4.0,0,Não,Homem,540,4235,Não
27.0,3963,16.7,33876,1.0,1,Sim,Homem,541,3419,Não
36.0,7213,10.4,18656,0.0,1,Não,Homem,542,4644,Sim
49.0,6591,17.4,47084,3.0,2,Sim,Homem,543,4047,Não
18.0,4654,4.2,8367,2.0,2,Não,Mulher,544,4024,Não
22.0,4057,13.3,25017,1.0,3,Não,Mulher,545,4495,Não
62.0,4180,18.8,34544,2.0,4,Sim,Homem,546,1756,Não
21.0,4920,14.7,34856,3.0,2,Não,Homem,547,3524,Não
,2465,12.1,32431,2.0,1,Sim,Homem,548,3429,Não
41.0,3613,29.8,13764,1.0,1,Não,Mulher,549,1154,Sim
33.0,1497,26.4,7810,,2,Sim,Mulher,550,1256,Não
19.0,4598,18.7,31797,0.0,0,Não,Homem,551,2779,Não
66.0,4970,17.1,29965,1.0,1,Não,Mulher,552,1673,Não
45.0,3275,18.6,8967,,1,Não,Homem,553,3115,Sim
,6360,6.0,35256,1.0,0,Sim,Mulher,554,3391,Não
44.0,2161,11.9,22758,3.0,1,Sim,Mulher,555,4348,Não
37.0,1803,1.2,33388,1.0,1,Sim,Homem,556,1672,Não
,4336,14.3,41868,0.0,1,Sim,Mulher,557,3438,Não
29.0,5570,16.3,8486,0.0,1,Sim,Mulher,558,2472,Sim
67.0,6525,6.8,957,4.0,4,Não,Homem,559,1258,Não
52.0,3311,28.9,38955,2.0,2,Não,Mulher,560,1306,Não
,5618,27.3,30484,3.0,2,Não,Homem,561,4918,Não
50.0,3942,21.7,34981,3.0,1,Não,Mulher,562,2118,Não
,3741,16.0,41907,2.0,1,Não,Homem,563,3997,Não
60.0,5325,26.1,40140,0.0,0,Sim,Homem,564,4535,Não
54.0,4978,3.9,48046,0.0,0,Não,Mulher,565,4017,Não
29.0,1635,23.7,26796,1.0,2,Sim,Mulher,566,1245,Não
20.0,6214,3.7,24424,4.0,0,Não,Homem,567,3780,Não
18.0,6070,23.8,20094,4.0,0,Sim,Mulher,568,2658,Não
50.0,3061,8.3,7684,4.0,2,Sim,Mulher,569,1186,Não
57.0,4593,26.3,28630,1.0,0,Sim,Mulher,570,2797,Não
27.0,4741,28.3,13850,4.0,2,Não,Homem,571,1924,Não
60.0,4391,4.5,46065,2.0,0,Não,Homem,572,1784,Não
61.0,3174,13.9,29159,1.0,3,Não,Homem,573,4444,Não
46.0,2992,29.4,29642,2.0,1,Não,Mulher,574,2595,Não
30.0,3961,14.5,17746,1.0,2,Sim,Mulher,575,4477,Não
29.0,5759,25.9,2599,4.0,1,Sim,Homem,576,3455,Sim
48.0,4815,17.7,1587,2.0,1,Sim,Homem,577,4196,Sim
,3444,11.3,21166,2.0,2,Sim,Mulher,578,2360,Não
19.0,5157,8.6,4228,2.0,2,Não,Mulher,579,1340,Não
68.0,-272,6.1,30342,1.0,2,Sim,Mulher,580,1562,Não
,5723,22.9,44048,3.0,1,Não,Mulher,581,4249,Não
52.0,1390,11.6,44145,4.0,0,Sim,Homem,582,1650,Não
40.0,3456,15.3,32952,2.0,2,Sim,Mulher,583,3999,Não
34.0,2320,14.8,10561,3.0,1,Sim,Mulher,584,4910,Não
43.0,2057,17.3,43149,4.0,3,Não,Homem,585,2193,Não
25.0,5741,26.0,44304,4.0,5,Não,Homem,586,4110,Não
46.0,3298,29.4,9832,2.0,2,Sim,Mulher,587,1068,Não
43.0,4519,12.2,36871,2.0,1,Sim,Homem,588,4307,Não
27.0,3929,24.8,14325,1.0,2,Sim,Mulher,589,2583,Não
43.0,4715,22.9,40132,3.0,1,Não,Mulher,590,3428,Não
51.0,4115,17.2,49861,3.0,1,Não,Homem,591,3104,Não
68.0,2075,28.7,1501,2.0,1,Não,Homem,592,2300,Não
,5494,6.0,44868,4.0,2,Sim,Mulher,593,3897,Não
24.0,3259,3.3,31131,2.0,2,Não,Homem,594,2122,Não
21.0,1665,25.6,48669,4.0,0,Sim,Mulher,595,1915,Não
67.0,3357,13.2,23250,4.0,1,Não,Mulher,596,4598,Não
62.0,6251,25.4,42369,2.0,0,Sim,Mulher,597,3372,Não
28.0,5275,26.8,3119,0.0,1,Sim,Homem,598,1460,Sim
46.0,3477,1.9,16763,3.0,1,Não,Mulher,599,3226,Sim
53.0,3476,26.5,3350,4.0,0,Sim,Mulher,600,1843,Sim
42.0,3517,13.4,48767,4.0,0,Sim,Mulher,601,1573,Não
,7115,15.3,40848,,1,Sim,Homem,602,1118,Não
53.0,4572,18.8,42627,1.0,1,Não,Mulher,603,4540,Não
27.0,4645,27.8,46898,0.0,1,Sim,Mulher,604,3596,Não
54.0,5545,0.6,4255,,2,Não,Mulher,605,1645,Não
26.0,4358,14.3,19279,4.0,2,Não,Homem,606,2478,Não
41.0,3611,20.6,3551,,3,Sim,Mulher,607,3073,Não
52.0,3705,21.7,10539,0.0,4,Não,Mulher,608,2513,Não
66.0,3892,20.8,11468,1.0,1,Sim,Homem,609,3031,Sim
52.0,3944,4.0,23455,2.0,1,Não,Homem,610,2031,Não
65.0,5091,9.0,13428,0.0,1,Sim,Mulher,611,1968,Sim
53.0,4077,10.8,5048,0.0,2,Não,Mulher,612,3010,Não
35.0,5098,24.1,8374,1.0,2,Sim,Mulher,613,2539,Não
66.0,3878,8.4,7363,3.0,0,Sim,Homem,614,3580,Sim
56.0,4117,6.3,48653,0.0,1,Sim,Homem,615,4998,Não
49.0,1002,28.7,37964,0.0,1,Sim,Mulher,616,3196,Não
,5374,0.3,48388,3.0,1,Não,Homem,617,2511,Não
40.0,4519,29.9,21987,1.0,1,Não,Mulher,618,2048,Não
49.0,5497,20.3,13918,0.0,1,Sim,Mulher,619,1654,Sim
54.0,-344,24.9,39914,3.0,1,Não,Homem,620,4828,Não
29.0,7132,8.8,16312,,2,Sim,Mulher,621,2954,Não
66.0,3790,0.4,14969,2.0,0,Sim,Homem,622,3992,Sim
30.0,5662,22.1,11625,4.0,2,Não,Homem,623,1554,Não
40.0,2440,25.0,6483,2.0,0,Não,Mulher,624,1424,Não
42.0,4919,22.2,12823,0.0,0,Sim,Homem,625,1292,Sim
52.0,2419,4.3,17765,,0,Não,Mulher,626,2208,Não
,3064,22.6,33699,4.0,0,Sim,Homem,627,3601,Não
47.0,6871,23.1,3128,2.0,2,Não,Mulher,628,1430,Não
34.0,3713,19.8,10525,3.0,1,Não,Mulher,629,3651,Sim
66.0,4326,23.0,40451,1.0,1,Não,Mulher,630,1316,Não
37.0,5305,25.4,7346,2.0,5,Não,Homem,631,1397,Não
65.0,4743,18.4,17132,3.0,0,Não,Mulher,632,2347,Sim
42.0,4225,2.7,43232,0.0,2,Sim,Homem,633,2588,Não
39.0,4547,14.6,7746,3.0,4,Não,Homem,634,1595,Não
30.0,7605,2.3,4136,2.0,4,Não,Homem,635,3593,Não
36.0,3913,12.2,24226,2.0,3,Sim,Homem,636,3123,Não
66.0,4301,12.2,15120,0.0,2,Sim,Homem,637,3912,Não
53.0,5575,2.0,28170,3.0,1,Sim,Mulher,638,2943,Não
29.0,5658,10.5,40190,3.0,0,Não,Homem,639,1915,Não
58.0,5780,3.3,6857,0.0,0,Não,Mulher,640,3756,Sim
36.0,4958,24.2,29034,3.0,1,Sim,Mulher,641,3533,Não
29.0,2285,28.4,25275,0.0,2,Sim,Homem,642,4869,Não
26.0,6450,2.2,7203,1.0,3,Sim,Mulher,643,4159,Não
,2280,28.7,31199,2.0,2,Sim,Mulher,644,3794,Não
45.0,4453,15.7,13682,1.0,0,Não,Homem,645,2255,Sim
31.0,2868,9.0,24391,4.0,1,Não,Mulher,646,4078,Não
48.0,3903,2.3,4113,4.0,1,Não,Homem,647,4875,Sim
69.0,4493,15.0,22979,,2,Não,Homem,648,3597,Não
36.0,4482,23.8,15323,0.0,1,Não,Homem,649,1975,Sim
64.0,4632,21.2,41119,3.0,4,Sim,Mulher,650,2075,Não
33.0,6420,1.5,2848,1.0,1,Não,Mulher,651,4726,Sim
22.0,4680,2.2,20930,,1,Sim,Mulher,652,3989,Não
52.0,3633,12.1,22921,1.0,0,Sim,Mulher,653,3966,Não
29.0,5446,8.9,36250,,2,Sim,Homem,654,4467,Não
42.0,5784,7.0,28714,4.0,0,Não,Homem,655,2244,Não
69.0,2158,8.4,33360,,1,Sim,Mulher,656,2451,Não
38.0,4896,24.1,38852,3.0,1,Não,Homem,657,4823,Não
53.0,5051,27.9,43110,4.0,2,Sim,Mulher,658,2166,Não
40.0,3553,12.2,15693,1.0,2,Não,Homem,659,4932,Não
,6063,27.2,26901,,1,Sim,Homem,660,3028,Não
56.0,3774,9.6,42005,2.0,0,Não,Homem,661,1362,Não
62.0,4188,14.3,49472,2.0,3,Sim,Homem,662,3429,Não
59.0,3740,6.8,44475,2.0,0,Sim,Homem,663,4632,Não
56.0,4023,19.2,18573,,5,Sim,Mulher,664,4348,Não
31.0,2355,29.4,9758,1.0,1,Sim,Mulher,665,3318,Não
48.0,1839,18.1,24469,4.0,1,Não,Homem,666,4085,Não
,6391,10.7,37082,3.0,0,Não,Mulher,667,3345,Não
52.0,2729,19.4,24628,0.0,0,Não,Homem,668,4051,Não
40.0,2512,3.7,24159,0.0,2,Sim,Homem,669,4535,Não
46.0,769,26.7,41911,2.0,3,Sim,Homem,670,4598,Não
60.0,3041,15.1,18070,2.0,4,Sim,Homem,671,1233,Não
28.0,2015,13.5,42989,2.0,3,Sim,Mulher,672,3622,Não
35.0,6463,17.6,20340,1.0,2,Sim,Homem,673,2731,Não
,5514,18.7,16411,3.0,2,Sim,Mulher,674,1026,Não
29.0,2967,2.2,22699,3.0,3,Não,Homem,675,2494,Não
26.0,7378,20.5,38122,,0,Não,Homem,676,1092,Não
27.0,5472,7.3,6300,,0,Não,Mulher,677,3664,Sim
61.0,3512,21.4,9820,,4,Não,Homem,678,1308,Não
34.0,250,24.7,47572,0.0,2,Não,Homem,679,1051,Não
55.0,7436,24.1,8774,2.0,2,Não,Mulher,680,1318,Não
24.0,1915,16.6,28386,3.0,1,Não,Mulher,681,2992,Não
63.0,1531,15.6,28965,2.0,2,Não,Mulher,682,1180,Não
30.0,5533,4.3,24481,3.0,2,Sim,Homem,683,2592,Não
57.0,7659,23.3,32237,4.0,4,Sim,Homem,684,4191,Não
59.0,6076,8.1,11491,,1,Sim,Mulher,685,4891,Sim
26.0,4845,14.9,27633,4.0,1,Sim,Mulher,686,3922,Não
67.0,4892,8.5,18608,1.0,1,Sim,Homem,687,4114,Sim
44.0,5280,4.0,33083,2.0,0,Sim,Homem,688,1646,Não
19.0,5138,18.9,7061,1.0,0,Sim,Mulher,689,4956,Sim
22.0,4421,1.6,28543,,0,Não,Mulher,690,2961,Não
,4156,22.5,9263,,2,Não,Mulher,691,2283,Não
54.0,3906,9.5,13932,,2,Sim,Mulher,692,3244,Não
55.0,2869,0.0,10935,3.0,1,Não,Homem,693,3692,Não
36.0,3578,15.3,9141,2.0,1,Não,Homem,694,4018,Sim
25.0,1460,1.4,41285,3.0,0,Não,Homem,695,3302,Não
65.0,3852,8.3,14285,4.0,2,Não,Homem,696,3024,Não
62.0,2517,21.2,46356,3.0,1,Não,Mulher,697,3779,Não
18.0,2344,1.9,48496,4.0,1,Sim,Homem,698,1335,Não
39.0,4269,25.2,28563,1.0,1,Não,Mulher,699,2576,Não
69.0,6088,0.1,7150,4.0,2,Sim,Homem,700,2525,Não
34.0,5377,7.4,18727,0.0,4,Sim,Homem,701,1989,Não
24.0,1644,22.2,39886,0.0,1,Sim,Homem,702,3947,Não
42.0,2515,9.5,18369,0.0,0,Não,Mulher,703,2278,Não
62.0,5411,3.1,4350,,3,Sim,Homem,704,1513,Não
21.0,2526,10.8,27839,,1,Sim,Mulher,705,3029,Não
53.0,3663,8.1,42256,2.0,0,Sim,Mulher,706,4778,Não
23.0,4825,25.3,39796,4.0,0,Sim,Homem,707,1241,Não
48.0,2547,9.4,8756,2.0,2,Não,Mulher,708,3196,Não
,4158,23.7,33638,1.0,1,Sim,Homem,709,2733,Não
61.0,1998,26.8,11025,0.0,5,Sim,Mulher,710,4370,Não
56.0,3097,13.0,10910,4.0,2,Sim,Homem,711,3804,Não
44.0,4479,27.3,43703,,2,Sim,Mulher,712,4921,Não
,1610,11.3,12483,2.0,0,Não,Mulher,713,3667,Não
,4660,28.9,13162,4.0,2,Sim,Homem,714,3500,Não
36.0,3970,2.7,32,3.0,3,Sim,Homem,715,4464,Não
56.0,4828,20.6,43533,1.0,3,Sim,Homem,716,3259,Não
20.0,4335,14.8,39629,2.0,2,Sim,Homem,717,1667,Não
62.0,6046,11.6,31366,2.0,1,Sim,Mulher,718,4609,Não
30.0,4187,19.0,37513,1.0,1,Sim,Mulher,719,1593,Não
67.0,3355,21.1,7602,1.0,1,Não,Mulher,720,4666,Sim
45.0,4183,0.1,22916,3.0,1,Sim,Mulher,721,3178,Não
37.0,4814,5.0,17560,2.0,1,Não,Homem,722,4400,Sim
45.0,4073,21.4,4688,,2,Não,Mulher,723,3659,Não
25.0,4060,20.0,24306,,5,Sim,Homem,724,1255,Não
58.0,2947,29.0,46036,4.0,1,Não,Mulher,725,2502,Não
56.0,3005,22.8,2002,4.0,1,Sim,Homem,726,1560,Sim
18.0,1896,28.5,14573,,2,Não,Homem,727,4984,Não
20.0,6624,21.1,10377,4.0,1,Sim,Homem,728,3110,Sim
30.0,2134,8.9,11907,1.0,0,Não,Homem,729,2334,Não
45.0,2960,3.2,45421,4.0,3,Não,Homem,730,1406,Não
66.0,2922,23.5,23403,4.0,3,Sim,Mulher,731,3849,Não
42.0,5342,19.3,23314,0.0,5,Não,Homem,732,4176,Não
50.0,3557,1.4,38028,3.0,2,Não,Mulher,733,4688,Não
55.0,5871,10.8,7724,4.0,0,Não,Mulher,734,2860,Sim
23.0,2989,28.7,24363,4.0,1,Não,Homem,735,3062,Não
61.0,4418,15.0,21499,3.0,3,Não,Mulher,736,2710,Não
62.0,2746,13.0,29845,0.0,4,Sim,Mulher,737,1258,Não
,7217,13.7,49977,3.0,4,Não,Mulher,738,1722,Não
62.0,2218,6.3,38472,0.0,2,Não,Homem,739,4483,Não
64.0,4464,11.1,19893,1.0,1,Sim,Homem,740,2282,Sim
38.0,4950,11.1,41377,0.0,1,Sim,Homem,741,1613,Não
33.0,4620,1.6,8535,1.0,1,Sim,Homem,742,4331,Sim
38.0,3722,23.0,1523,1.0,0,Não,Mulher,743,4927,Sim
28.0,3805,12.5,10222,0.0,2,Não,Mulher,744,2694,Não
54.0,4065,24.7,17020,,2,Não,Mulher,745,4116,Não
53.0,3779,25.5,25529,0.0,0,Não,Mulher,746,2978,Não
,5445,6.4,30756,4.0,1,Sim,Mulher,747,1812,Não
,7315,19.7,45530,4.0,2,Sim,Mulher,748,2786,Não
,3163,14.2,25492,2.0,2,Não,Homem,749,1330,Não
35.0,1945,26.4,25063,1.0,3,Não,Mulher,750,3212,Não
,3867,6.5,2512,2.0,2,Não,Mulher,751,2216,Não
58.0,7869,20.3,1745,4.0,4,Não,Mulher,752,2544,Não
66.0,2794,18.2,27557,2.0,2,Sim,Homem,753,4472,Não
31.0,6458,8.9,21908,0.0,1,Sim,Mulher,754,2397,Não
32.0,6516,4.1,41959,2.0,0,Não,Mulher,755,4136,Não
48.0,3169,19.5,8033,1.0,2,Sim,Homem,756,1386,Não
18.0,4853,22.2,1248,0.0,2,Não,Mulher,757,2518,Não
20.0,6442,9.5,22451,3.0,3,Não,Homem,758,2817,Não
33.0,3431,19.3,11873,4.0,1,Sim,Homem,759,4764,Sim
,3694,11.9,2480,4.0,2,Não,Mulher,760,4486,Não
28.0,3127,21.4,36229,2.0,3,Sim,Mulher,761,2817,Não
29.0,2477,6.0,5579,0.0,0,Não,Homem,762,2814,Não
27.0,3026,26.7,30415,3.0,1,Sim,Mulher,763,4101,Não
49.0,2164,8.6,14052,0.0,3,Não,Mulher,764,4337,Não
,4051,11.0,8674,4.0,1,Sim,Homem,765,3375,Sim
25.0,2845,1.7,18987,0.0,1,Não,Homem,766,2515,Não
55.0,4350,3.3,40072,3.0,4,Não,Mulher,767,2240,Não
29.0,1666,15.5,19604,2.0,0,Sim,Homem,768,1319,Não
,4496,8.0,37538,1.0,2,Não,Mulher,769,4989,Não
45.0,5250,25.1,6274,0.0,4,Sim,Mulher,770,1398,Não
25.0,1009,0.4,38638,1.0,2,Sim,Mulher,771,2914,Não
45.0,4561,11.4,11846,,2,Não,Mulher,772,1104,Não
53.0,5841,10.1,33869,2.0,2,Não,Homem,773,1695,Não
43.0,2185,0.6,28289,2.0,1,Não,Mulher,774,4064,Não
25.0,6508,3.7,46457,0.0,1,Não,Homem,775,1329,Não
67.0,4628,12.4,19366,2.0,2,Sim,Mulher,776,1659,Não
,2942,14.8,3308,0.0,1,Não,Mulher,777,4688,Não
,3916,12.1,957,0.0,2,Não,Homem,778,4118,Não
54.0,4837,15.9,41342,1.0,0,Não,Mulher,779,3646,Não
58.0,4114,17.9,26236,2.0,0,Sim,Homem,780,1820,Não
,4808,0.3,38762,0.0,2,Não,Homem,781,2972,Não
44.0,2618,13.9,11721,1.0,3,Sim,Mulher,782,3688,Não
,4254,28.9,17254,3.0,0,Não,Mulher,783,2793,Sim
26.0,1879,15.6,1505,1.0,3,Sim,Mulher,784,3361,Não
50.0,3833,20.3,48074,1.0,2,Não,Mulher,785,4218,Não
