country,year,sex,age,suicides_no,population
Germany,1998,female,15-24 years,155.0,4413700.0
Germany,1998,female,25-34 years,298.0,6286800.0
Germany,1998,female,35-54 years,855.0,11290200.0
Germany,1998,female,5-14 years,16.0,4418600.0
Germany,1998,female,55-74 years,1048.0,9724400.0
Germany,1998,female,75+ years,701.0,3977300.0
Germany,1998,male,15-24 years,589.0,4635800.0
Germany,1998,male,25-34 years,1251.0,6712100.0
Germany,1998,male,35-54 years,3039.0,11704700.0
Germany,1998,male,5-14 years,34.0,4658200.0
Germany,1998,male,55-74 years,2542.0,8601300.0
Germany,1998,male,75+ years,1126.0,1648000.0
Germany,1999,female,15-24 years,133.0,4447600.0
Germany,1999,female,25-34 years,265.0,6028800.0
Germany,1999,female,35-54 years,877.0,11487800.0
Germany,1999,female,5-14 years,9.0,4375300.0
Germany,1999,female,55-74 years,1045.0,9734700.0
Germany,1999,female,75+ years,749.0,4045200.0
Germany,1999,male,15-24 years,595.0,4669200.0
Germany,1999,male,25-34 years,1132.0,6411800.0
Germany,1999,male,35-54 years,2863.0,11918600.0
Germany,1999,male,5-14 years,26.0,4615600.0
Germany,1999,male,55-74 years,2421.0,8721900.0
Germany,1999,male,75+ years,1045.0,1684700.0
Germany,2000,female,15-24 years,137.0,4500217.0
Germany,2000,female,25-34 years,240.0,5783411.0
Germany,2000,female,35-54 years,834.0,11760414.0
Germany,2000,female,5-14 years,8.0,4328023.0
Germany,2000,female,55-74 years,1020.0,9663487.0
Germany,2000,female,75+ years,698.0,4115856.0
Germany,2000,male,15-24 years,575.0,4709057.0
Germany,2000,male,25-34 years,1002.0,6118772.0
Germany,2000,male,35-54 years,2937.0,12201076.0
Germany,2000,male,5-14 years,25.0,4562649.0
Germany,2000,male,55-74 years,2528.0,8760853.0
Germany,2000,male,75+ years,1069.0,1738251.0
Germany,2001,female,15-24 years,124.0,4561925.0
Germany,2001,female,25-34 years,221.0,5552605.0
Germany,2001,female,35-54 years,868.0,12069849.0
Germany,2001,female,5-14 years,11.0,4273747.0
Germany,2001,female,55-74 years,983.0,9568028.0
Germany,2001,female,75+ years,764.0,4192492.0
Germany,2001,male,15-24 years,593.0,4764237.0
Germany,2001,male,25-34 years,985.0,5850255.0
Germany,2001,male,35-54 years,3060.0,12523074.0
Germany,2001,male,5-14 years,37.0,4505958.0
Germany,2001,male,55-74 years,2415.0,8745869.0
Germany,2001,male,75+ years,1106.0,1813475.0
Germany,2002,female,15-24 years,141.0,4626561.0
Germany,2002,female,25-34 years,219.0,5348715.0
Germany,2002,female,35-54 years,905.0,12321464.0
Germany,2002,female,5-14 years,8.0,4220169.0
Germany,2002,female,55-74 years,1013.0,9531566.0
Germany,2002,female,75+ years,773.0,4251053.0
Germany,2002,male,15-24 years,609.0,4828748.0
Germany,2002,male,25-34 years,903.0,5614445.0
Germany,2002,male,35-54 years,3088.0,12777078.0
Germany,2002,male,5-14 years,16.0,4448685.0
Germany,2002,male,55-74 years,2354.0,8766453.0
Germany,2002,male,75+ years,1147.0,1898834.0
Germany,2003,female,15-24 years,155.0,4683375.0
Germany,2003,female,25-34 years,225.0,5161703.0
Germany,2003,female,35-54 years,887.0,12507791.0
Germany,2003,female,5-14 years,6.0,4150241.0
Germany,2003,female,55-74 years,925.0,9534506.0
Germany,2003,female,75+ years,775.0,4301218.0
Germany,2003,male,15-24 years,537.0,4883892.0
Germany,2003,male,25-34 years,868.0,5393875.0
Germany,2003,male,35-54 years,3157.0,12961625.0
Germany,2003,male,5-14 years,17.0,4373618.0
Germany,2003,male,55-74 years,2416.0,8804362.0
Germany,2003,male,75+ years,1187.0,2000255.0
Germany,2004,female,15-24 years,129.0,4726195.0
Germany,2004,female,25-34 years,180.0,5000272.0
Germany,2004,female,35-54 years,827.0,12631907.0
Germany,2004,female,5-14 years,7.0,4066582.0
Germany,2004,female,55-74 years,906.0,9568085.0
Germany,2004,female,75+ years,746.0,4360252.0
Germany,2004,male,15-24 years,518.0,4922745.0
Germany,2004,male,25-34 years,820.0,5196875.0
Germany,2004,male,35-54 years,3001.0,13080225.0
Germany,2004,male,5-14 years,16.0,4285546.0
Germany,2004,male,55-74 years,2413.0,8860469.0
Germany,2004,male,75+ years,1178.0,2112661.0
Germany,2005,female,15-24 years,117.0,4744626.0
Germany,2005,female,25-34 years,171.0,4889216.0
Germany,2005,female,35-54 years,840.0,12685901.0
Germany,2005,female,5-14 years,8.0,3979775.0
Germany,2005,female,55-74 years,939.0,9632657.0
Germany,2005,female,75+ years,664.0,4422784.0
Germany,2005,male,15-24 years,479.0,4939294.0
Germany,2005,male,25-34 years,730.0,5056621.0
Germany,2005,male,35-54 years,2875.0,13137730.0
Germany,2005,male,5-14 years,18.0,4194004.0
Germany,2005,male,55-74 years,2269.0,8943091.0
Germany,2005,male,75+ years,1160.0,2225555.0
Germany,2006,female,15-24 years,112.0,4727172.0
Germany,2006,female,25-34 years,154.0,4819150.0
Germany,2006,female,35-54 years,832.0,12694086.0
Germany,2006,female,5-14 years,9.0,3899892.0
Germany,2006,female,55-74 years,826.0,9713785.0
Germany,2006,female,75+ years,611.0,4471494.0
Germany,2006,male,15-24 years,455.0,4922196.0
Germany,2006,male,25-34 years,629.0,4963413.0
Germany,2006,male,35-54 years,2653.0,13148811.0
Germany,2006,male,5-14 years,20.0,4107557.0
Germany,2006,male,55-74 years,2314.0,9032770.0
Germany,2006,male,75+ years,1160.0,2328668.0
Germany,2007,female,15-24 years,110.0,4678848.0
Germany,2007,female,25-34 years,145.0,4782312.0
Germany,2007,female,35-54 years,742.0,12662132.0
Germany,2007,female,5-14 years,9.0,3835107.0
Germany,2007,female,55-74 years,796.0,9816096.0
Germany,2007,female,75+ years,595.0,4503136.0
Germany,2007,male,15-24 years,448.0,4875778.0
Germany,2007,male,25-34 years,654.0,4913538.0
Germany,2007,male,35-54 years,2539.0,13116847.0
Germany,2007,male,5-14 years,15.0,4039955.0
Germany,2007,male,55-74 years,2213.0,9135373.0
Germany,2007,male,75+ years,1143.0,2417463.0
Germany,2008,female,15-24 years,130.0,4619410.0
Germany,2008,female,25-34 years,157.0,4780395.0
Germany,2008,female,35-54 years,761.0,12574802.0
Germany,2008,female,5-14 years,6.0,3776108.0
Germany,2008,female,55-74 years,768.0,9926040.0
Germany,2008,female,75+ years,592.0,4521561.0
Germany,2008,male,15-24 years,456.0,4821264.0
Germany,2008,male,25-34 years,632.0,4906502.0
Germany,2008,male,35-54 years,2598.0,13021164.0
Germany,2008,male,5-14 years,11.0,3978422.0
Germany,2008,male,55-74 years,2199.0,9240436.0
Germany,2008,male,75+ years,1149.0,2496685.0
Germany,2009,female,15-24 years,121.0,4552176.0
Germany,2009,female,25-34 years,146.0,4784538.0
Germany,2009,female,35-54 years,788.0,12445519.0
Germany,2009,female,5-14 years,9.0,3726357.0
Germany,2009,female,55-74 years,789.0,9995593.0
Germany,2009,female,75+ years,520.0,4569198.0
Germany,2009,male,15-24 years,443.0,4760066.0
Germany,2009,male,25-34 years,637.0,4909814.0
Germany,2009,male,35-54 years,2628.0,12872657.0
Germany,2009,male,5-14 years,12.0,3925018.0
Germany,2009,male,55-74 years,2277.0,9307706.0
Germany,2009,male,75+ years,1209.0,2599960.0
Germany,2010,female,15-24 years,132.0,4489057.0
Germany,2010,female,25-34 years,177.0,4807946.0
Germany,2010,female,35-54 years,805.0,12316695.0
Germany,2010,female,5-14 years,6.0,3687564.0
Germany,2010,female,55-74 years,851.0,10027136.0
Germany,2010,female,75+ years,588.0,4669323.0
Germany,2010,male,15-24 years,474.0,4702588.0
Germany,2010,male,25-34 years,735.0,4940288.0
Germany,2010,male,35-54 years,2605.0,12731842.0
Germany,2010,male,5-14 years,22.0,3883512.0
Germany,2010,male,55-74 years,2358.0,9350157.0
Germany,2010,male,75+ years,1277.0,2742959.0
Germany,2011,female,15-24 years,122.0,4432422.0
Germany,2011,female,25-34 years,188.0,4854346.0
Germany,2011,female,35-54 years,757.0,12196847.0
Germany,2011,female,5-14 years,9.0,3641215.0
Germany,2011,female,55-74 years,802.0,10049757.0
Germany,2011,female,75+ years,624.0,4791265.0
Germany,2011,male,15-24 years,461.0,4653810.0
Germany,2011,male,25-34 years,684.0,5006064.0
Germany,2011,male,35-54 years,2582.0,12614051.0
Germany,2011,male,5-14 years,12.0,3835083.0
Germany,2011,male,55-74 years,2538.0,9396062.0
Germany,2011,male,75+ years,1374.0,2900218.0
Germany,2012,female,15-24 years,121.0,4384528.0
Germany,2012,female,25-34 years,187.0,4917857.0
Germany,2012,female,35-54 years,810.0,12089833.0
Germany,2012,female,5-14 years,9.0,3590435.0
Germany,2012,female,55-74 years,873.0,10078469.0
Germany,2012,female,75+ years,607.0,4920842.0
Germany,2012,male,15-24 years,439.0,4612682.0
Germany,2012,male,25-34 years,699.0,5099210.0
Germany,2012,male,35-54 years,2408.0,12515919.0
Germany,2012,male,5-14 years,11.0,3782823.0
Germany,2012,male,55-74 years,2302.0,9453082.0
Germany,2012,male,75+ years,1430.0,3062435.0
Germany,2013,female,15-24 years,111.0,4259808.0
Germany,2013,female,25-34 years,188.0,4928834.0
Germany,2013,female,35-54 years,808.0,11835769.0
Germany,2013,female,5-14 years,12.0,3529729.0
Germany,2013,female,55-74 years,875.0,9995322.0
Germany,2013,female,75+ years,641.0,4984061.0
Germany,2013,male,15-24 years,391.0,4474441.0
Germany,2013,male,25-34 years,739.0,5060529.0
Germany,2013,male,35-54 years,2423.0,12049310.0
Germany,2013,male,5-14 years,6.0,3723771.0
Germany,2013,male,55-74 years,2379.0,9314147.0
Germany,2013,male,75+ years,1518.0,3115267.0
Germany,2014,female,15-24 years,121.0,4215773.0
Germany,2014,female,25-34 years,182.0,5005685.0
Germany,2014,female,35-54 years,801.0,11728001.0
Germany,2014,female,5-14 years,8.0,3501907.0
Germany,2014,female,55-74 years,855.0,10013338.0
Germany,2014,female,75+ years,621.0,5151214.0
Germany,2014,male,15-24 years,397.0,4452615.0
Germany,2014,male,25-34 years,750.0,5179803.0
Germany,2014,male,35-54 years,2444.0,11949414.0
Germany,2014,male,5-14 years,20.0,3695813.0
Germany,2014,male,55-74 years,2410.0,9358747.0
Germany,2014,male,75+ years,1608.0,3300059.0
Germany,2015,female,15-24 years,136.0,4195185.0
Germany,2015,female,25-34 years,193.0,5061297.0
Germany,2015,female,35-54 years,800.0,11616616.0
Germany,2015,female,5-14 years,13.0,3517216.0
Germany,2015,female,55-74 years,908.0,10054932.0
Germany,2015,female,75+ years,635.0,5338738.0
Germany,2015,male,15-24 years,376.0,4520300.0
Germany,2015,male,25-34 years,721.0,5336932.0
Germany,2015,male,35-54 years,2267.0,11854531.0
Germany,2015,male,5-14 years,6.0,3716736.0
Germany,2015,male,55-74 years,2304.0,9436572.0
Germany,2015,male,75+ years,1729.0,3487628.0
Norway,1979,female,15-24 years,193.3153901734104,302300.0
Norway,1979,female,25-34 years,193.3153901734104,299100.0
Norway,1979,female,35-54 years,193.3153901734104,422700.0
Norway,1979,female,5-14 years,193.3153901734104,317200.0
Norway,1979,female,55-74 years,193.3153901734104,437400.0
Norway,1979,female,75+ years,193.3153901734104,143800.0
Norway,1979,male,15-24 years,193.3153901734104,316900.0
Norway,1979,male,25-34 years,193.3153901734104,318600.0
Norway,1979,male,35-54 years,193.3153901734104,433100.0
Norway,1979,male,5-14 years,193.3153901734104,334200.0
Norway,1979,male,55-74 years,193.3153901734104,389300.0
Norway,1979,male,75+ years,193.3153901734104,90300.0
Norway,1980,female,15-24 years,193.3153901734104,304100.0
Norway,1980,female,25-34 years,193.3153901734104,300400.0
Norway,1980,female,35-54 years,193.3153901734104,427900.0
Norway,1980,female,5-14 years,193.3153901734104,314400.0
Norway,1980,female,55-74 years,193.3153901734104,438800.0
Norway,1980,female,75+ years,193.3153901734104,148100.0
Norway,1980,male,15-24 years,193.3153901734104,319400.0
Norway,1980,male,25-34 years,193.3153901734104,319200.0
Norway,1980,male,35-54 years,193.3153901734104,439400.0
Norway,1980,male,5-14 years,193.3153901734104,330300.0
Norway,1980,male,55-74 years,193.3153901734104,391100.0
Norway,1980,male,75+ years,193.3153901734104,91800.0
Norway,1981,female,15-24 years,193.3153901734104,306300.0
Norway,1981,female,25-34 years,193.3153901734104,300200.0
Norway,1981,female,35-54 years,193.3153901734104,435900.0
Norway,1981,female,5-14 years,193.3153901734104,309700.0
Norway,1981,female,55-74 years,193.3153901734104,439400.0
Norway,1981,female,75+ years,193.3153901734104,152300.0
Norway,1981,male,15-24 years,193.3153901734104,321900.0
Norway,1981,male,25-34 years,193.3153901734104,318300.0
Norway,1981,male,35-54 years,193.3153901734104,448600.0
Norway,1981,male,5-14 years,193.3153901734104,324800.0
Norway,1981,male,55-74 years,193.3153901734104,391900.0
Norway,1981,male,75+ years,193.3153901734104,93300.0
Norway,1982,female,15-24 years,193.3153901734104,308600.0
Norway,1982,female,25-34 years,193.3153901734104,299400.0
Norway,1982,female,35-54 years,193.3153901734104,445700.0
Norway,1982,female,5-14 years,193.3153901734104,303400.0
Norway,1982,female,55-74 years,193.3153901734104,439000.0
Norway,1982,female,75+ years,193.3153901734104,156700.0
Norway,1982,male,15-24 years,193.3153901734104,324700.0
Norway,1982,male,25-34 years,193.3153901734104,316600.0
Norway,1982,male,35-54 years,193.3153901734104,459700.0
Norway,1982,male,5-14 years,193.3153901734104,317800.0
Norway,1982,male,55-74 years,193.3153901734104,391700.0
Norway,1982,male,75+ years,193.3153901734104,94900.0
Norway,1983,female,15-24 years,193.3153901734104,311400.0
Norway,1983,female,25-34 years,193.3153901734104,299400.0
Norway,1983,female,35-54 years,193.3153901734104,454900.0
Norway,1983,female,5-14 years,193.3153901734104,296200.0
Norway,1983,female,55-74 years,193.3153901734104,437800.0
Norway,1983,female,75+ years,193.3153901734104,161200.0
Norway,1983,male,15-24 years,193.3153901734104,327700.0
Norway,1983,male,25-34 years,193.3153901734104,315800.0
Norway,1983,male,35-54 years,193.3153901734104,470700.0
Norway,1983,male,5-14 years,193.3153901734104,310300.0
Norway,1983,male,55-74 years,193.3153901734104,390400.0
Norway,1983,male,75+ years,193.3153901734104,96800.0
Norway,1984,female,15-24 years,193.3153901734104,314300.0
Norway,1984,female,25-34 years,193.3153901734104,300300.0
Norway,1984,female,35-54 years,193.3153901734104,463500.0
Norway,1984,female,5-14 years,193.3153901734104,288800.0
Norway,1984,female,55-74 years,193.3153901734104,435800.0
Norway,1984,female,75+ years,193.3153901734104,165700.0
Norway,1984,male,15-24 years,193.3153901734104,330700.0
Norway,1984,male,25-34 years,193.3153901734104,315800.0
Norway,1984,male,35-54 years,193.3153901734104,481000.0
Norway,1984,male,5-14 years,193.3153901734104,302300.0
Norway,1984,male,55-74 years,193.3153901734104,388400.0
Norway,1984,male,75+ years,193.3153901734104,99100.0
Norway,1985,female,15-24 years,193.3153901734104,317200.0
Norway,1985,female,25-34 years,193.3153901734104,301600.0
Norway,1985,female,35-54 years,193.3153901734104,471900.0
Norway,1985,female,5-14 years,193.3153901734104,281700.0
Norway,1985,female,55-74 years,193.3153901734104,433000.0
Norway,1985,female,75+ years,193.3153901734104,170100.0
Norway,1985,male,15-24 years,193.3153901734104,333400.0
Norway,1985,male,25-34 years,193.3153901734104,316600.0
Norway,1985,male,35-54 years,193.3153901734104,491000.0
Norway,1985,male,5-14 years,193.3153901734104,295000.0
Norway,1985,male,55-74 years,193.3153901734104,386000.0
Norway,1985,male,75+ years,193.3153901734104,101000.0
Norway,1986,female,15-24 years,12.0,320000.0
Norway,1986,female,25-34 years,15.0,303600.0
Norway,1986,female,35-54 years,67.0,480100.0
Norway,1986,female,5-14 years,0.0,275100.0
Norway,1986,female,55-74 years,56.0,430100.0
Norway,1986,female,75+ years,10.0,173700.0
Norway,1986,male,15-24 years,69.0,336000.0
Norway,1986,male,25-34 years,86.0,318200.0
Norway,1986,male,35-54 years,137.0,500900.0
Norway,1986,male,5-14 years,7.0,288100.0
Norway,1986,male,55-74 years,101.0,383100.0
Norway,1986,male,75+ years,19.0,102800.0
Norway,1987,female,15-24 years,12.0,322900.0
Norway,1987,female,25-34 years,29.0,305900.0
Norway,1987,female,35-54 years,60.0,489000.0
Norway,1987,female,5-14 years,2.0,268800.0
Norway,1987,female,55-74 years,54.0,426400.0
Norway,1987,female,75+ years,6.0,178600.0
Norway,1987,male,15-24 years,80.0,339300.0
Norway,1987,male,25-34 years,94.0,321100.0
Norway,1987,male,35-54 years,149.0,511400.0
Norway,1987,male,5-14 years,3.0,281600.0
Norway,1987,male,55-74 years,125.0,379500.0
Norway,1987,male,75+ years,35.0,105000.0
Norway,1988,female,15-24 years,21.0,324100.0
Norway,1988,female,25-34 years,36.0,308000.0
Norway,1988,female,35-54 years,70.0,499700.0
Norway,1988,female,5-14 years,2.0,263400.0
Norway,1988,female,55-74 years,55.0,421700.0
Norway,1988,female,75+ years,14.0,182300.0
Norway,1988,male,15-24 years,91.0,341500.0
Norway,1988,male,25-34 years,102.0,324400.0
Norway,1988,male,35-54 years,163.0,523400.0
Norway,1988,male,5-14 years,5.0,276000.0
Norway,1988,male,55-74 years,113.0,375200.0
Norway,1988,male,75+ years,36.0,106900.0
Norway,1989,female,15-24 years,20.0,322400.0
Norway,1989,female,25-34 years,34.0,310100.0
Norway,1989,female,35-54 years,53.0,511100.0
Norway,1989,female,5-14 years,2.0,258500.0
Norway,1989,female,55-74 years,55.0,416200.0
Norway,1989,female,75+ years,15.0,185600.0
Norway,1989,male,15-24 years,88.0,339300.0
Norway,1989,male,25-34 years,83.0,327000.0
Norway,1989,male,35-54 years,162.0,535000.0
Norway,1989,male,5-14 years,1.0,271400.0
Norway,1989,male,55-74 years,106.0,370500.0
Norway,1989,male,75+ years,41.0,108700.0
Norway,1990,female,15-24 years,20.0,318800.0
Norway,1990,female,25-34 years,19.0,311900.0
Norway,1990,female,35-54 years,62.0,522500.0
Norway,1990,female,5-14 years,0.0,255100.0
Norway,1990,female,55-74 years,55.0,410600.0
Norway,1990,female,75+ years,15.0,188700.0
Norway,1990,male,15-24 years,74.0,334200.0
Norway,1990,male,25-34 years,92.0,329000.0
Norway,1990,male,35-54 years,159.0,546500.0
Norway,1990,male,5-14 years,4.0,268100.0
Norway,1990,male,55-74 years,125.0,365800.0
Norway,1990,male,75+ years,34.0,110100.0
Norway,1991,female,15-24 years,14.0,314100.0
Norway,1991,female,25-34 years,25.0,313900.0
Norway,1991,female,35-54 years,57.0,534500.0
Norway,1991,female,5-14 years,1.0,253800.0
Norway,1991,female,55-74 years,60.0,405400.0
Norway,1991,female,75+ years,19.0,191900.0
Norway,1991,male,15-24 years,90.0,328700.0
Norway,1991,male,25-34 years,92.0,331500.0
Norway,1991,male,35-54 years,162.0,558800.0
Norway,1991,male,5-14 years,4.0,267100.0
Norway,1991,male,55-74 years,120.0,361500.0
Norway,1991,male,75+ years,31.0,111400.0
Norway,1992,female,15-24 years,16.0,308300.0
Norway,1992,female,25-34 years,21.0,316800.0
Norway,1992,female,35-54 years,68.0,546600.0
Norway,1992,female,5-14 years,1.0,254700.0
Norway,1992,female,55-74 years,43.0,400400.0
Norway,1992,female,75+ years,18.0,195400.0
Norway,1992,male,15-24 years,91.0,322300.0
Norway,1992,male,25-34 years,78.0,335000.0
Norway,1992,male,35-54 years,142.0,570900.0
Norway,1992,male,5-14 years,4.0,268100.0
Norway,1992,male,55-74 years,98.0,358100.0
Norway,1992,male,75+ years,36.0,113200.0
Norway,1993,female,15-24 years,18.0,302000.0
Norway,1993,female,25-34 years,24.0,320500.0
Norway,1993,female,35-54 years,39.0,558100.0
Norway,1993,female,5-14 years,2.0,257700.0
Norway,1993,female,55-74 years,39.0,395900.0
Norway,1993,female,75+ years,19.0,198800.0
Norway,1993,male,15-24 years,69.0,315200.0
Norway,1993,male,25-34 years,85.0,338500.0
Norway,1993,male,35-54 years,162.0,582800.0
Norway,1993,male,5-14 years,5.0,271000.0
Norway,1993,male,55-74 years,86.0,355100.0
Norway,1993,male,75+ years,42.0,114900.0
Norway,1994,female,15-24 years,13.0,295400.0
Norway,1994,female,25-34 years,26.0,324400.0
Norway,1994,female,35-54 years,53.0,569000.0
Norway,1994,female,5-14 years,2.0,261500.0
Norway,1994,female,55-74 years,47.0,393000.0
Norway,1994,female,75+ years,11.0,201400.0
Norway,1994,male,15-24 years,64.0,307600.0
Norway,1994,male,25-34 years,84.0,341700.0
Norway,1994,male,35-54 years,131.0,594400.0
Norway,1994,male,5-14 years,6.0,275100.0
Norway,1994,male,55-74 years,69.0,353600.0
Norway,1994,male,75+ years,25.0,116200.0
Norway,1995,female,15-24 years,16.0,288900.0
Norway,1995,female,25-34 years,17.0,327600.0
Norway,1995,female,35-54 years,58.0,579000.0
Norway,1995,female,5-14 years,2.0,265900.0
Norway,1995,female,55-74 years,33.0,389500.0
Norway,1995,female,75+ years,11.0,205500.0
Norway,1995,male,15-24 years,68.0,300400.0
Norway,1995,male,25-34 years,76.0,344100.0
Norway,1995,male,35-54 years,137.0,604700.0
Norway,1995,male,5-14 years,7.0,279700.0
Norway,1995,male,55-74 years,94.0,351900.0
Norway,1995,male,75+ years,29.0,118700.0
Norway,1996,female,15-24 years,16.0,282700.0
Norway,1996,female,25-34 years,22.0,330400.0
Norway,1996,female,35-54 years,48.0,588700.0
Norway,1996,female,5-14 years,3.0,270700.0
Norway,1996,female,55-74 years,29.0,384700.0
Norway,1996,female,75+ years,10.0,210300.0
Norway,1996,male,15-24 years,62.0,293600.0
Norway,1996,male,25-34 years,80.0,345900.0
Norway,1996,male,35-54 years,122.0,614800.0
Norway,1996,male,5-14 years,6.0,284800.0
Norway,1996,male,55-74 years,82.0,349700.0
Norway,1996,male,75+ years,37.0,121700.0
Norway,1997,female,15-24 years,13.0,276800.0
Norway,1997,female,25-34 years,26.0,333300.0
Norway,1997,female,35-54 years,65.0,597800.0
Norway,1997,female,5-14 years,0.0,275300.0
Norway,1997,female,55-74 years,30.0,382000.0
Norway,1997,female,75+ years,12.0,214100.0
Norway,1997,male,15-24 years,58.0,287200.0
Norway,1997,male,25-34 years,57.0,347800.0
Norway,1997,male,35-54 years,133.0,624300.0
Norway,1997,male,5-14 years,3.0,290100.0
Norway,1997,male,55-74 years,90.0,349500.0
Norway,1997,male,75+ years,46.0,123900.0
Norway,1998,female,15-24 years,21.0,272000.0
Norway,1998,female,25-34 years,23.0,335200.0
Norway,1998,female,35-54 years,54.0,605700.0
Norway,1998,female,5-14 years,0.0,280100.0
Norway,1998,female,55-74 years,40.0,382100.0
Norway,1998,female,75+ years,11.0,217100.0
Norway,1998,male,15-24 years,67.0,282300.0
Norway,1998,male,25-34 years,93.0,349300.0
Norway,1998,male,35-54 years,132.0,632200.0
Norway,1998,male,5-14 years,5.0,295200.0
Norway,1998,male,55-74 years,77.0,352100.0
Norway,1998,male,75+ years,25.0,126100.0
Norway,1999,female,15-24 years,24.0,268442.0
Norway,1999,female,25-34 years,27.0,335741.0
Norway,1999,female,35-54 years,61.0,612468.0
Norway,1999,female,5-14 years,1.0,285484.0
Norway,1999,female,55-74 years,27.0,385118.0
Norway,1999,female,75+ years,13.0,219316.0
Norway,1999,male,15-24 years,79.0,278738.0
Norway,1999,male,25-34 years,91.0,349023.0
Norway,1999,male,35-54 years,135.0,639018.0
Norway,1999,male,5-14 years,1.0,300904.0
Norway,1999,male,55-74 years,99.0,357547.0
Norway,1999,male,75+ years,25.0,127946.0
Norway,2000,female,15-24 years,14.0,265784.0
Norway,2000,female,25-34 years,27.0,323870.0
Norway,2000,female,35-54 years,50.0,617821.0
Norway,2000,female,5-14 years,0.0,290467.0
Norway,2000,female,55-74 years,29.0,390859.0
Norway,2000,female,75+ years,12.0,220497.0
Norway,2000,male,15-24 years,70.0,276727.0
Norway,2000,male,25-34 years,80.0,336252.0
Norway,2000,male,35-54 years,151.0,644550.0
Norway,2000,male,5-14 years,4.0,306438.0
Norway,2000,male,55-74 years,77.0,365883.0
Norway,2000,male,75+ years,27.0,129167.0
Norway,2001,female,15-24 years,20.0,264797.0
Norway,2001,female,25-34 years,18.0,330804.0
Norway,2001,female,35-54 years,64.0,620966.0
Norway,2001,female,5-14 years,0.0,294716.0
Norway,2001,female,55-74 years,29.0,399140.0
Norway,2001,female,75+ years,7.0,221223.0
Norway,2001,male,15-24 years,61.0,276255.0
Norway,2001,male,25-34 years,76.0,341767.0
Norway,2001,male,35-54 years,145.0,647594.0
Norway,2001,male,5-14 years,0.0,310993.0
Norway,2001,male,55-74 years,90.0,376658.0
Norway,2001,male,75+ years,39.0,130190.0
Norway,2002,female,15-24 years,15.0,266365.0
Norway,2002,female,25-34 years,23.0,326338.0
Norway,2002,female,35-54 years,46.0,624015.0
Norway,2002,female,5-14 years,0.0,298572.0
Norway,2002,female,55-74 years,40.0,408933.0
Norway,2002,female,75+ years,8.0,221235.0
Norway,2002,male,15-24 years,49.0,277736.0
Norway,2002,male,25-34 years,74.0,335566.0
Norway,2002,male,35-54 years,116.0,650114.0
Norway,2002,male,5-14 years,2.0,315265.0
Norway,2002,male,55-74 years,85.0,388778.0
Norway,2002,male,75+ years,36.0,130772.0
Norway,2003,female,15-24 years,17.0,269608.0
Norway,2003,female,25-34 years,22.0,321320.0
Norway,2003,female,35-54 years,45.0,629033.0
Norway,2003,female,5-14 years,3.0,300868.0
Norway,2003,female,55-74 years,30.0,418033.0
Norway,2003,female,75+ years,11.0,220907.0
Norway,2003,male,15-24 years,58.0,280898.0
Norway,2003,male,25-34 years,70.0,328978.0
Norway,2003,male,35-54 years,134.0,654050.0
Norway,2003,male,5-14 years,6.0,317824.0
Norway,2003,male,55-74 years,79.0,400293.0
Norway,2003,male,75+ years,27.0,131312.0
Norway,2004,female,15-24 years,20.0,273419.0
Norway,2004,female,25-34 years,20.0,315751.0
Norway,2004,female,35-54 years,73.0,635240.0
Norway,2004,female,5-14 years,3.0,301536.0
Norway,2004,female,55-74 years,41.0,426811.0
Norway,2004,female,75+ years,13.0,220877.0
Norway,2004,male,15-24 years,58.0,285070.0
Norway,2004,male,25-34 years,59.0,322017.0
Norway,2004,male,35-54 years,138.0,659148.0
Norway,2004,male,5-14 years,0.0,318382.0
Norway,2004,male,55-74 years,75.0,411352.0
Norway,2004,male,75+ years,29.0,132357.0
Norway,2005,female,15-24 years,20.0,278355.0
Norway,2005,female,25-34 years,33.0,311116.0
Norway,2005,female,35-54 years,62.0,641651.0
Norway,2005,female,5-14 years,1.0,301502.0
Norway,2005,female,55-74 years,42.0,435604.0
Norway,2005,female,75+ years,15.0,221019.0
Norway,2005,male,15-24 years,50.0,290219.0
Norway,2005,male,25-34 years,73.0,316562.0
Norway,2005,male,35-54 years,135.0,665154.0
Norway,2005,male,5-14 years,4.0,318304.0
Norway,2005,male,55-74 years,73.0,422027.0
Norway,2005,male,75+ years,25.0,133579.0
Norway,2006,female,15-24 years,18.0,283975.0
Norway,2006,female,25-34 years,21.0,307388.0
Norway,2006,female,35-54 years,61.0,648666.0
Norway,2006,female,5-14 years,0.0,300630.0
Norway,2006,female,55-74 years,35.0,443984.0
Norway,2006,female,75+ years,6.0,220894.0
Norway,2006,male,15-24 years,68.0,296501.0
Norway,2006,male,25-34 years,63.0,312881.0
Norway,2006,male,35-54 years,135.0,672675.0
Norway,2006,male,5-14 years,1.0,317159.0
Norway,2006,male,55-74 years,90.0,432581.0
Norway,2006,male,75+ years,34.0,134769.0
Norway,2007,female,15-24 years,14.0,289740.0
Norway,2007,female,25-34 years,21.0,305124.0
Norway,2007,female,35-54 years,62.0,656105.0
Norway,2007,female,5-14 years,0.0,299559.0
Norway,2007,female,55-74 years,39.0,452989.0
Norway,2007,female,75+ years,13.0,220209.0
Norway,2007,male,15-24 years,45.0,303717.0
Norway,2007,male,25-34 years,60.0,312302.0
